id,unitId,month,year,meterPrev,meterCurrent,usage,waterBill,trashBill,debtPrev,totalBill,status,isVacant,updatedAt,updatedBy,notes,housingPaymentStatus,housingUpdatedAt,housingUpdatedBy
0q9skmu9y,z5q1pqc0k102,4,2026,2.295,2.295,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.766+00,system,,LUNAS,,
0qgtz2wyn,3mw1nosdq10,4,2026,3.234,3.234,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.619+00,system,,LUNAS,,
0qsh2pp01,e88ss9725124,4,2026,3325,3325,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:39.552+00,system,,LUNAS,,
0qyfni1uq,k6syuk8dm197,4,2026,1318,1318,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:14.704+00,system,,LUNAS,,
0radskb7y,vvv9ze26t114,4,2026,1070,1070,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:04.745+00,system,,LUNAS,,
0re6fuq42,trl3goyeb68,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.958+00,system,,LUNAS,,
0reyblrei,4la7ctaf981,4,2026,295,295,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:29.615+00,system,,LUNAS,,
0rjmn8ksf,kcnqpztc7147,4,2026,342,342,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:22.297+00,system,,LUNAS,,
0rr3f7inn,2ng1nl7sp5,4,2026,375,375,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.654+00,system,,LUNAS,,
0s30mijn6,e16ujkx9264,4,2026,4780,4780,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.426+00,system,,LUNAS,,
0soaalzv0,u0rwxk1d8109,4,2026,16,16,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:10.406+00,system,,LUNAS,,
0t3e56bym,dxxhcnpw3125,4,2026,2354,2354,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:43.922+00,system,,LUNAS,,
0t6wxruua,c4chfx9mw100,4,2026,2.101,2.101,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:10.406+00,system,,LUNAS,,
0t73hvl3t,zmv2gw05283,4,2026,134,134,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.616+00,system,,LUNAS,,
0tcccosvk,8lvxn5aka162,4,2026,5039,5039,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:53.645+00,system,,LUNAS,,
0tl0t7wtl,yelul94nf101,4,2026,1.282,1.282,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.672+00,system,,LUNAS,,
0tv0z29hj,vvv9ze26t114,4,2026,1070,1070,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:46.497+00,system,,LUNAS,,
0tw1g15cv,uckgns716106,4,2026,2256,2256,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:16.07+00,system,,LUNAS,,
0tzfh9v6h,9ypepl36b122,4,2026,1901,1901,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:10.406+00,system,,LUNAS,,
0u1duyplu,x0lr5js9u214,4,2026,1182,1182,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:14.706+00,system,,LUNAS,,
0u5jqv7dz,fusiarwty16,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:39:29.619+00,system,,LUNAS,,
0uea1lxo6,fm8b4qb2l242,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:38:10.406+00,system,,LUNAS,,
0uqc7xui3,ciukluq9l57,4,2026,158,158,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.426+00,system,,LUNAS,,
0usxovyd6,xqrzg6rjt13,4,2026,259,259,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:39:43.922+00,system,,LUNAS,,
0uy9sutp1,91c82jtdm115,4,2026,2504,2504,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:53.643+00,system,,LUNAS,,
0v5mxkvdd,tokr4zbnw131,4,2026,2921,2921,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:39.733+00,system,,LUNAS,,
0v7ekv8t5,6gstl3hh5165,4,2026,4056,4056,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.708+00,system,,LUNAS,,
0vfvyemko,x1dwhhjsb184,4,2026,2.302,2.302,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:46.498+00,system,,LUNAS,,
0vidhtoa2,jmewf1iqx166,4,2026,56,56,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:38:39.552+00,system,,LUNAS,,
0vl589476,jmewf1iqx166,4,2026,56,56,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:41:16.071+00,system,,LUNAS,,
0vm4bez2y,4ck3b15e9171,4,2026,630,630,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.959+00,system,,LUNAS,,
0vob7hzrq,ol0y2ei9p175,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:39:00.707+00,system,,LUNAS,,
0vp686x88,cfn1y7m6p65,4,2026,5224,5224,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:23.259+00,system,,LUNAS,,
0w4v9drd4,0zp7lbhhx103,4,2026,213,213,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.654+00,system,,LUNAS,,
0wbzgj6so,4pjt8qgkx258,4,2026,129,129,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:46.499+00,system,,LUNAS,,
0wh9byky7,r1j31ir51193,4,2026,89,89,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.672+00,system,,LUNAS,,
0wt1gtarl,je77wdkii155,4,2026,1189,1189,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:01.198+00,system,,LUNAS,,
0x14rveqh,57m0esbaq145,4,2026,2453,2453,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:04.749+00,system,,LUNAS,,
0x8p95mkd,ksz10k2wv190,4,2026,2612,2612,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.768+00,system,,LUNAS,,
0xairsm13,ez0oorlca80,4,2026,3,3,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:10.405+00,system,,LUNAS,,
0xuldcb25,bld7gm98819,4,2026,64,64,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:46.498+00,system,,LUNAS,,
0ypdtw9zf,vvv9ze26t114,4,2026,1070,1070,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:16.07+00,system,,LUNAS,,
0z0ge1j14,yomgbmbhk56,4,2026,560,560,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:07.753+00,system,,LUNAS,,
0zarduxfq,9l1j6idfx73,3,2026,886,886,0,0,0,0,0,BELUM_LUNAS,false,2026-04-14 15:53:20.469+00,system,,LUNAS,,
0ziuav0g6,g9ttikbph30,4,2026,33,33,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:53.642+00,system,,LUNAS,,
0ztc2e5lh,xttmgw3h0199,4,2026,359,359,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.768+00,system,,LUNAS,,
106507ck1,t7hq71298236,4,2026,199,199,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:23.26+00,system,,LUNAS,,
10wqe33z1,gg6t3xjs6222,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.741+00,system,,LUNAS,,
11dn8hjm1,wu59omkiv112,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.426+00,system,,LUNAS,,
11qtsh6no,dgmhy24ki0,4,2026,1.918,1.918,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:23.263+00,system,,LUNAS,,
11yzxmv06,0zwkh119g63,4,2026,2196,2196,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:57.829+00,system,,LUNAS,,
11z54a6ci,fpvds65e3121,4,2026,3212,3212,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:04.748+00,system,,LUNAS,,
124dc2yzd,yrs9tzeyc29,4,2026,1547,1547,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:14.701+00,system,,LUNAS,,
124xgukiw,fusiarwty16,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:41:16.073+00,system,,LUNAS,,
129aiag1n,vmc1y4r98266,4,2026,2035,2035,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:29.618+00,system,,LUNAS,,
12a15c0eq,i70tubdvt74,4,2026,1594,1594,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:54.093+00,system,,LUNAS,,
12kstqgrw,qxgag5s2g154,4,2026,187,187,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:16.072+00,system,,LUNAS,,
136ihm0m8,34s236ow766,4,2026,1959,1959,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:01.196+00,system,,LUNAS,,
1374tpvkz,0rtewgmyc111,4,2026,2493,2493,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:25.61+00,system,,LUNAS,,
139nre4zw,66jpvqq8l104,4,2026,1575,1575,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.653+00,system,,LUNAS,,
13crfumfk,gg6t3xjs6222,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.767+00,system,,LUNAS,,
13yfrfaxo,ak4ehqn7i213,4,2026,1648,1648,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.707+00,system,,LUNAS,,
13ztrm8nv,t8h2sfuwx96,4,2026,108,108,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.617+00,system,,LUNAS,,
143or4okd,c8hrrsc9q8,4,2026,1.52,1.52,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:07.751+00,system,,LUNAS,,
14a2ad8ak,d67etp6on218,4,2026,111,111,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.674+00,system,,LUNAS,,
14hmj468j,2zf9qd3te186,4,2026,68,68,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:10.407+00,system,,LUNAS,,
14o1cdgos,gtzrmiq6u7,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:40:25.497+00,system,,LUNAS,,
14w1eyfbs,zmv2gw05283,4,2026,134,134,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:23.259+00,system,,LUNAS,,
151rv9uwo,h5nizl62982,4,2026,1804,1804,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.74+00,system,,LUNAS,,
1545m56x0,anfjdbj28240,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:38:18.427+00,system,,LUNAS,,
158o7yuay,ru46al1dc264,4,2026,2880,2880,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:25.611+00,system,,LUNAS,,
15omr276e,exzbjcozq36,4,2026,216,216,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:39.731+00,system,,LUNAS,,
15p0fxkwm,0yoipfizt142,4,2026,229,229,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:43.921+00,system,,LUNAS,,
15zgp6xmg,2eo2e5u6s263,4,2026,2325,2325,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.674+00,system,,LUNAS,,
